Cinsiyet,Medeni Durum,Eğitim Düzeyi,İstihdam Durumu,Yıllık Ortalama Gelir,Yaşadığı Şehir,En Çok İlgilendiği Ürün Grubu,Yıllık Ortalama Satın Alım Miktarı,Yıllık Ortalama Sipariş Verilen Ürün Adedi,Eğitime Devam Etme Durumu,Öbek İsmi,Yıllık Ortalama Sepete Atılan Ürün Adedi,Yaş Grubu_18-30,Yaş Grubu_31-40,Yaş Grubu_41-50,Yaş Grubu_51-60,Yaş Grubu_>60
0,0,4,0,0.23377368510065258,1,2,0.050679131681648476,0.03934386619432744,0,obek_1,0.0170411250388288,0,0,1,0,0
0,1,2,2,0.13399555521992706,0,2,0.07176895004616773,0.08454186359727042,0,obek_1,0.029403972997056993,0,0,0,1,0
1,1,3,0,0.15833691984920165,2,4,0.04721777908790957,0.05786249301867287,0,obek_1,0.010130268724884577,1,0,0,0,0
0,0,3,0,0.13051125290698273,3,2,0.07168360745178215,0.09464081958958173,0,obek_1,0.023862433706792453,0,0,0,1,0
0,0,0,1,0.13147302955460072,1,2,0.04465975620148663,0.024385708323710585,0,obek_1,0.019034366265382074,0,0,1,0,0
0,1,2,1,0.17369905617575102,1,2,0.044665760624973905,0.10820468868967345,0,obek_1,0.032365474303263676,0,1,0,0,0
1,0,2,1,0.1418494981946447,2,4,0.06954957233637876,0.09007916487980858,0,obek_1,0.015344242110581906,0,0,0,1,0
1,1,0,1,0.08154071494302476,1,4,0.03730150885413788,0.09108307685643341,0,obek_1,0.028679699493516377,0,1,0,0,0
1,0,1,0,0.08455587467198494,3,4,0.05737628790130546,0.06608465428931794,0,obek_1,0.034340784731030714,1,0,0,0,0
1,1,1,0,0.15634925849184944,3,4,0.06481432199525958,0.11659544975052712,0,obek_1,0.01947503035333506,0,1,0,0,0
1,0,7,1,0.28037294979286853,0,4,0.5331468844162608,0.2701656141903641,0,obek_1,0.43236994618409,1,0,0,0,0
1,1,0,1,0.20002554851899887,1,4,0.0731159722163015,0.08793018137224347,1,obek_1,0.020059724732305675,0,1,0,0,0
0,0,1,1,0.09999476309023758,2,2,0.06777771698354884,0.10685324582883933,0,obek_1,0.022545379630021338,0,0,0,1,0
1,0,0,2,0.26954267860732267,2,2,0.0410148438820519,0.08585077711086632,0,obek_1,0.025470303049363756,0,0,0,1,0
1,0,1,2,0.13752685428981784,1,4,0.07725723516744565,0.05817919934640021,0,obek_1,0.03974144461885347,0,0,1,0,0
1,0,1,1,0.09636070565594065,1,4,0.05199545715733865,0.051102347986703316,0,obek_1,0.02794413022606535,0,0,0,0,1
0,1,0,1,0.17641426412191816,2,2,0.07065556542082627,0.02274758178319744,0,obek_1,0.01559299304065135,1,0,0,0,0
0,0,2,1,0.1805421312966541,3,2,0.047305661228620635,0.0,0,obek_1,0.025560682051857235,0,0,1,0,0
0,1,3,1,0.13578008690600393,3,2,0.07115045055784444,0.13404927087587035,0,obek_1,0.019654167960860766,0,0,0,0,1
1,0,1,1,0.15586471472592545,1,2,0.04087933312496789,0.09308715757404178,0,obek_1,0.022736903010882985,0,0,1,0,0
1,0,0,1,0.07276498527265113,1,3,0.042365492937547114,0.10430992564112535,0,obek_1,0.03138692255327481,0,0,0,1,0
0,1,0,1,0.12052145763731686,2,2,0.060658814708168377,0.12968590688832388,0,obek_1,0.019852259834885137,1,0,0,0,0
1,1,0,0,0.11800080773193436,0,2,0.04629098458947921,0.0797632854416642,0,obek_1,0.02316986059764893,0,1,0,0,0
1,0,6,2,0.1500921202158671,1,4,0.03109091789692138,0.1639480862224131,0,obek_1,0.02776032565588668,0,0,1,0,0
0,1,3,0,0.16309915534947078,0,2,0.057307745192305026,0.0,0,obek_1,0.018714759442400704,1,0,0,0,0
1,0,4,1,0.09710480455336282,1,2,0.03879950497323009,0.0,0,obek_1,0.03084564729497171,0,0,1,0,0
0,1,6,0,0.16434316458308543,1,2,0.04991425206377802,0.13151646011774107,0,obek_1,0.028587541292446318,0,0,0,0,1
1,1,6,1,0.1349324388439527,3,3,0.06643482410008153,0.10030415967125851,1,obek_1,0.02394766971786655,0,1,0,0,0
1,1,3,1,0.11857913986393562,1,4,0.05301800196189507,0.0805711809912691,0,obek_1,0.026622104797061057,0,0,0,0,1
1,1,2,1,0.17056846170037784,1,2,0.052335312222651684,0.043940763389827144,0,obek_1,0.030526002051206938,0,0,1,0,0
1,1,7,0,0.1628966770612087,2,4,0.06289878787520978,0.021713224099090534,0,obek_1,0.030261819471446023,0,0,1,0,0
0,0,8,0,0.15539821543057844,2,2,0.045200056776233996,0.06049523395471344,0,obek_1,0.024979155985570226,1,0,0,0,0
1,0,2,1,0.04992540110225894,1,2,0.034920620583222886,0.11357614186761397,0,obek_1,0.014406527223018897,0,0,0,0,1
1,1,3,0,0.15244230346977977,0,4,0.048908492614363114,0.04287683499051169,1,obek_1,0.02832701032584374,0,0,0,0,1
1,0,1,1,0.1887980146811823,0,2,0.044084184647845234,0.09572935094010832,0,obek_1,0.020880740419821762,0,1,0,0,0
1,1,1,0,0.11821715845624109,3,4,0.043782935872156134,0.06111750358442346,0,obek_1,0.005427021480867475,0,1,0,0,0
1,0,3,1,0.12686327844376524,3,4,0.04315681750563137,0.056659737542468246,0,obek_1,0.03650987339470002,0,1,0,0,0
1,0,3,1,0.18945994057590043,0,4,0.04575628796116468,0.09710669605598388,0,obek_1,0.009638308346378733,1,0,0,0,0
0,1,2,0,0.19918589220100888,0,2,0.0616402934573949,0.039235756676278974,0,obek_1,0.024820782657762545,0,0,0,1,0
1,1,7,1,0.15410045748151457,0,4,0.050747293563006474,0.06800297606441062,1,obek_1,0.015895830139333378,0,0,1,0,0
1,1,0,0,0.1564895223538069,0,2,0.04777697407760716,0.123235995646474,0,obek_1,0.025047086067503048,0,1,0,0,0
0,0,1,1,0.15451288979157604,2,2,0.06946003976553985,0.16611270853202656,0,obek_1,0.02846633619932639,0,1,0,0,0
0,0,2,0,0.12365006969614048,1,3,0.03760302055953234,0.0,0,obek_1,0.019296542327071287,0,0,0,1,0
1,1,3,1,0.1638352697249487,1,2,0.06329312740029186,0.036712160161809976,0,obek_1,0.03713606533661675,0,0,0,1,0
0,1,1,0,0.17294001823604624,1,2,0.057758223352879653,0.04581948377033953,0,obek_1,0.028595643478334327,0,1,0,0,0
1,0,1,0,0.05506039963900832,3,2,0.06006876931946288,0.12355077255306142,0,obek_1,0.021110180690893487,0,0,0,1,0
1,0,2,1,0.13328692998194655,1,2,0.08125434169916315,0.06302042981548998,0,obek_1,0.017190688928239425,0,0,1,0,0
1,1,1,1,0.2159870079382565,3,4,0.055734930515834544,0.0,0,obek_1,0.03147692236382845,0,0,0,1,0
1,0,1,1,0.2283726470060828,1,2,0.055243959416069396,0.09278626553919986,0,obek_1,0.016456312229718835,0,1,0,0,0
0,1,0,1,0.16468871735044946,1,2,0.06287904227796218,0.09783191015794392,0,obek_1,0.034924187692693384,0,1,0,0,0
0,0,0,1,0.19185854621662954,2,2,0.03125798750907954,0.010753562255671088,0,obek_1,0.029500053386019555,1,0,0,0,0
1,1,3,1,0.13544677328123067,2,4,0.06772157985498867,0.06264550248882132,0,obek_1,0.02757970182657539,0,0,0,1,0
0,0,3,2,0.1879243450475847,2,2,0.059835299067401204,0.042671372628032375,0,obek_1,0.020807804590380244,0,0,1,0,0
0,1,3,0,0.1695283785194665,0,2,0.06285985351251885,0.08235825596837987,0,obek_1,0.03248801888860547,0,0,0,1,0
0,0,2,2,0.07592835152612207,2,2,0.07321588721582284,0.031236091469877034,0,obek_1,0.026230579575598163,0,0,0,1,0
1,0,2,1,0.17568612424237992,1,4,0.04516688063811644,0.05457525398218228,0,obek_1,0.018170861191102783,0,1,0,0,0
